accuracy,rhoProto,train_size,test_size,train_pc,classifierName
0.6713286713286714,0.0,7,143,0.04666666666666667,Nearest Neighbors
0.3776223776223776,0.0,7,143,0.04666666666666667,Linear SVM
0.5244755244755245,0.0,7,143,0.04666666666666667,RBF SVM
0.7692307692307693,0.0,7,143,0.04666666666666667,Gaussian Process
0.9440559440559441,0.0,7,143,0.04666666666666667,Decision Tree
0.7132867132867133,0.0,7,143,0.04666666666666667,Random Forest
0.8671328671328671,0.0,7,143,0.04666666666666667,Neural Net
0.9020979020979021,0.0,7,143,0.04666666666666667,AdaBoost
0.6433566433566433,0.0,7,143,0.04666666666666667,Naive Bayes
0.5664335664335665,0.0,7,143,0.04666666666666667,QDA
0.8088578088578089,0.7142857142857143,7,143,0.04666666666666667,INN
0.8581560283687943,0.0,9,141,0.06,Nearest Neighbors
0.8156028368794326,0.0,9,141,0.06,Linear SVM
0.7375886524822695,0.0,9,141,0.06,RBF SVM
0.9432624113475178,0.0,9,141,0.06,Gaussian Process
0.950354609929078,0.0,9,141,0.06,Decision Tree
0.8297872340425532,0.0,9,141,0.06,Random Forest
0.8723404255319149,0.0,9,141,0.06,Neural Net
0.950354609929078,0.0,9,141,0.06,AdaBoost
0.900709219858156,0.0,9,141,0.06,Naive Bayes
0.46808510638297873,0.0,9,141,0.06,QDA
0.9243498817966902,0.7777777777777778,9,141,0.06,INN
0.8428571428571429,0.0,10,140,0.06666666666666667,Nearest Neighbors
0.5928571428571429,0.0,10,140,0.06666666666666667,Linear SVM
0.6785714285714286,0.0,10,140,0.06666666666666667,RBF SVM
0.8642857142857143,0.0,10,140,0.06666666666666667,Gaussian Process
0.8071428571428572,0.0,10,140,0.06666666666666667,Decision Tree
0.8071428571428572,0.0,10,140,0.06666666666666667,Random Forest
0.8714285714285714,0.0,10,140,0.06666666666666667,Neural Net
0.9,0.0,10,140,0.06666666666666667,AdaBoost
0.8142857142857143,0.0,10,140,0.06666666666666667,Naive Bayes
0.6785714285714286,0.0,10,140,0.06666666666666667,QDA
0.8761904761904762,0.7,10,140,0.06666666666666667,INN
0.8985507246376812,0.0,12,138,0.08,Nearest Neighbors
0.8260869565217391,0.0,12,138,0.08,Linear SVM
0.8188405797101449,0.0,12,138,0.08,RBF SVM
0.9347826086956522,0.0,12,138,0.08,Gaussian Process
0.9492753623188406,0.0,12,138,0.08,Decision Tree
0.8985507246376812,0.0,12,138,0.08,Random Forest
0.9130434782608695,0.0,12,138,0.08,Neural Net
0.9492753623188406,0.0,12,138,0.08,AdaBoost
0.9057971014492754,0.0,12,138,0.08,Naive Bayes
0.6231884057971014,0.0,12,138,0.08,QDA
0.9033816425120773,0.6666666666666666,12,138,0.08,INN
0.8759124087591241,0.0,13,137,0.08666666666666667,Nearest Neighbors
0.5912408759124088,0.0,13,137,0.08666666666666667,Linear SVM
0.8321167883211679,0.0,13,137,0.08666666666666667,RBF SVM
0.8686131386861314,0.0,13,137,0.08666666666666667,Gaussian Process
0.8029197080291971,0.0,13,137,0.08666666666666667,Decision Tree
0.8759124087591241,0.0,13,137,0.08666666666666667,Random Forest
0.8540145985401459,0.0,13,137,0.08666666666666667,Neural Net
0.8759124087591241,0.0,13,137,0.08666666666666667,AdaBoost
0.8102189781021898,0.0,13,137,0.08666666666666667,Naive Bayes
0.3284671532846715,0.0,13,137,0.08666666666666667,QDA
0.9124087591240876,0.6153846153846154,13,137,0.08666666666666667,INN
0.9185185185185185,0.0,15,135,0.1,Nearest Neighbors
0.8666666666666667,0.0,15,135,0.1,Linear SVM
0.7703703703703704,0.0,15,135,0.1,RBF SVM
0.9185185185185185,0.0,15,135,0.1,Gaussian Process
0.9481481481481482,0.0,15,135,0.1,Decision Tree
0.8814814814814815,0.0,15,135,0.1,Random Forest
0.9481481481481482,0.0,15,135,0.1,Neural Net
0.9555555555555556,0.0,15,135,0.1,AdaBoost
0.9333333333333333,0.0,15,135,0.1,Naive Bayes
0.6148148148148148,0.0,15,135,0.1,QDA
0.9308641975308642,0.5333333333333333,15,135,0.1,INN
0.8731343283582089,0.0,16,134,0.10666666666666667,Nearest Neighbors
0.7313432835820896,0.0,16,134,0.10666666666666667,Linear SVM
0.8283582089552238,0.0,16,134,0.10666666666666667,RBF SVM
0.8656716417910447,0.0,16,134,0.10666666666666667,Gaussian Process
0.9402985074626866,0.0,16,134,0.10666666666666667,Decision Tree
0.9402985074626866,0.0,16,134,0.10666666666666667,Random Forest
0.8731343283582089,0.0,16,134,0.10666666666666667,Neural Net
0.8955223880597015,0.0,16,134,0.10666666666666667,AdaBoost
0.8582089552238806,0.0,16,134,0.10666666666666667,Naive Bayes
0.664179104477612,0.0,16,134,0.10666666666666667,QDA
0.9054726368159205,0.5625,16,134,0.10666666666666667,INN
0.8939393939393939,0.0,18,132,0.12,Nearest Neighbors
0.8787878787878788,0.0,18,132,0.12,Linear SVM
0.803030303030303,0.0,18,132,0.12,RBF SVM
0.9090909090909091,0.0,18,132,0.12,Gaussian Process
0.9621212121212122,0.0,18,132,0.12,Decision Tree
0.9166666666666666,0.0,18,132,0.12,Random Forest
0.9015151515151515,0.0,18,132,0.12,Neural Net
0.8409090909090909,0.0,18,132,0.12,AdaBoost
0.9166666666666666,0.0,18,132,0.12,Naive Bayes
0.8712121212121212,0.0,18,132,0.12,QDA
0.9343434343434344,0.6111111111111112,18,132,0.12,INN
0.8702290076335878,0.0,19,131,0.12666666666666668,Nearest Neighbors
0.8625954198473282,0.0,19,131,0.12666666666666668,Linear SVM
0.8244274809160306,0.0,19,131,0.12666666666666668,RBF SVM
0.8473282442748091,0.0,19,131,0.12666666666666668,Gaussian Process
0.6870229007633588,0.0,19,131,0.12666666666666668,Decision Tree
0.9083969465648855,0.0,19,131,0.12666666666666668,Random Forest
0.8473282442748091,0.0,19,131,0.12666666666666668,Neural Net
0.9389312977099237,0.0,19,131,0.12666666666666668,AdaBoost
0.8549618320610687,0.0,19,131,0.12666666666666668,Naive Bayes
0.6717557251908397,0.0,19,131,0.12666666666666668,QDA
0.9287531806615776,0.5263157894736842,19,131,0.12666666666666668,INN
0.8449612403100775,0.0,21,129,0.14,Nearest Neighbors
0.8914728682170543,0.0,21,129,0.14,Linear SVM
0.8682170542635659,0.0,21,129,0.14,RBF SVM
0.8992248062015504,0.0,21,129,0.14,Gaussian Process
0.937984496124031,0.0,21,129,0.14,Decision Tree
0.9689922480620154,0.0,21,129,0.14,Random Forest
0.8992248062015504,0.0,21,129,0.14,Neural Net
0.937984496124031,0.0,21,129,0.14,AdaBoost
0.9302325581395349,0.0,21,129,0.14,Naive Bayes
0.8682170542635659,0.0,21,129,0.14,QDA
0.9328165374677003,0.5238095238095238,21,129,0.14,INN
0.8671875,0.0,22,128,0.14666666666666667,Nearest Neighbors
0.8671875,0.0,22,128,0.14666666666666667,Linear SVM
0.8359375,0.0,22,128,0.14666666666666667,RBF SVM
0.8515625,0.0,22,128,0.14666666666666667,Gaussian Process
0.9375,0.0,22,128,0.14666666666666667,Decision Tree
0.90625,0.0,22,128,0.14666666666666667,Random Forest
0.875,0.0,22,128,0.14666666666666667,Neural Net
0.890625,0.0,22,128,0.14666666666666667,AdaBoost
0.859375,0.0,22,128,0.14666666666666667,Naive Bayes
0.796875,0.0,22,128,0.14666666666666667,QDA
0.9635416666666666,0.36363636363636365,22,128,0.14666666666666667,INN
0.873015873015873,0.0,24,126,0.16,Nearest Neighbors
0.8888888888888888,0.0,24,126,0.16,Linear SVM
0.8571428571428571,0.0,24,126,0.16,RBF SVM
0.9047619047619048,0.0,24,126,0.16,Gaussian Process
0.9603174603174603,0.0,24,126,0.16,Decision Tree
0.9285714285714286,0.0,24,126,0.16,Random Forest
0.9047619047619048,0.0,24,126,0.16,Neural Net
0.9365079365079365,0.0,24,126,0.16,AdaBoost
0.9206349206349206,0.0,24,126,0.16,Naive Bayes
0.8968253968253969,0.0,24,126,0.16,QDA
